0,1,2
0.9869490769976128,0.9398146616129017,1.0
1.7633013911819753,1.1294994904576698,1.0
2.8189904311662968,0.021506665641510686,0.0
0.6884342541986155,1.0467756403262722,1.0
3.711935206140162,-0.7708765276605906,0.0
1.8687282791266273,1.2394713269221072,1.0
3.7500492987773635,-0.7389475971125637,0.0
2.037372352808936,1.0073551965164123,1.0
3.543047801411615,-0.21843588973158248,1.0
0.5398485922637736,0.618171468156603,1.0
2.3415823879299777,0.3203541319261427,0.0
4.132422735766989,-0.9428029005453922,0.0
3.046230856640031,-0.03255376665605858,0.0
2.3539129769864164,0.5052840826084039,0.0
1.099511646440768,0.7809965388465995,0.0
2.0464241850446476,0.7386338287142398,0.0
5.607587859086229,-0.46056280530948557,1.0
4.125044267697551,-1.1155192564658274,0.0
2.8983132407110883,-0.001523603017729469,0.0
3.120220496736763,0.39147440802849776,1.0
4.974011693243686,-1.0942920555872793,0.0
4.020331097231092,-1.1099914117464813,0.0
4.674835012289733,-1.2603029171170852,0.0
5.273723514882952,-1.1655483032009955,0.0
5.432113861930644,-1.125203866852222,0.0
2.0262264083526462,1.0083421953934144,1.0
3.826270056391475,-0.4718218423671722,1.0
3.8491181209181122,-0.79848741212454,0.0
3.0213790990266736,-0.08535035858475785,0.0
4.70582353224885,-0.8887846254448202,1.0
0.08824357431619746,-0.2825344821801232,0.0
2.1348225774846115,0.9667666341212348,1.0
4.583157810149809,-0.7723900406097693,1.0
4.446311486129215,-1.3063784467361275,0.0
3.68563112107418,-0.7043708417487334,0.0
2.6760165852558004,0.051237064910675395,0.0
2.9652864857052137,-0.003243815944756784,0.0
1.9364980598922177,0.6705931418717891,0.0
5.214643562993405,-0.7066344075626264,1.0
0.29015821226866406,0.6140546499773571,1.0
4.989611683831466,-1.1931089277361684,0.0
2.9812203116536247,0.033731837769005873,0.0
5.534114137249623,-0.8924848694189255,0.0
1.7418373431240861,1.1351049788098593,1.0
2.2012216710343884,0.9266594421061669,1.0
4.379293227893655,-0.7827203185305925,1.0
4.461181140055874,-1.2834303713178767,0.0
4.234126081472811,-1.105299118333451,0.0
2.580991583640471,0.2762031231682567,0.0
0.2828921816346002,0.4646647139155248,1.0
2.973099353426547,0.05585135993399634,0.0
2.111705174831212,1.050118642164168,1.0
2.0913619108208295,0.761878786260361,0.0
5.831636266762583,-0.2762768479855101,1.0
5.386891575214989,-0.32312404053121757,1.0
5.512988301714213,-0.8311605743562162,0.0
5.89356240446273,-0.5428927674915757,0.0
0.17685592146336973,0.3142455032484738,1.0
2.6343442316142744,0.07458721115480335,0.0
4.814873406055675,-0.6608385603016759,1.0
2.028283613048014,0.7828035868328932,0.0
1.715760104571901,0.6905194888831898,0.0
1.169422043187557,0.8004648745850685,0.0
1.9863359800660287,0.8032664620728124,0.0
3.5228384921909863,-0.5591959887331692,0.0
5.1476359032023575,-1.0660005214946808,0.0
0.42859908920289946,0.2623102402508827,0.0
1.8888995284093877,1.1906243499399844,1.0
2.8869950015342614,0.5399019523654291,1.0
1.4894843961388589,1.222394335603195,1.0
0.10185893277967863,0.20671601508028342,1.0
5.028646369709924,-1.209455171035887,0.0
1.1835953609949084,1.0871736914763412,1.0
3.1838045189820945,-0.4202697196627443,0.0
1.5302885681505927,1.3467320254096857,1.0
2.90518101118311,0.3560849618713461,1.0
3.076995439946908,-0.10211802112392794,0.0
5.911761024709677,-0.24153250875755614,1.0
2.3523855684833825,0.828977186591742,1.0
4.714588963154121,-0.7624388527783762,1.0
0.8872333011441623,0.6665922883748252,0.0
3.298821844936778,-0.4526113203027683,0.0
1.4610389818411025,0.8041047420978239,0.0
3.89003321835655,-0.541407304544264,1.0
1.1027067748938908,1.084865199831319,1.0
0.066134059398773,0.3390042094247788,1.0
0.17993518372271416,-0.11901580210063173,0.0
5.107983685348005,-1.0523145701095848,0.0
4.077481416938009,-0.9267149633375508,0.0
1.2334139349623081,1.0658114707229576,1.0
0.2684353147722922,0.12744877172322197,0.0
3.8216982736720917,-0.8458952791355014,0.0
2.0325444495778866,0.7455538978614937,0.0
2.7069982264624817,0.2118896407724841,0.0
4.315220397506732,-1.2569273591846128,0.0
2.149234430567371,0.6310349038432974,0.0
5.302534611373577,-1.1516690889206787,0.0
2.7536814277722566,0.6157049183569986,1.0
2.7562379979968212,0.5136016461302482,1.0
3.9298088443895334,-0.846413448350759,0.0
1.1610356326986455,0.7617705695715725,0.0
1.9664067343065352,0.6329023089349525,0.0
2.299912972678261,0.6370360216866024,0.0
0.5464934938203254,0.7085024241742839,1.0
5.046642346785105,-1.1174202316490502,0.0
1.0394613798718233,1.1255704128638953,1.0
0.2595388425315296,0.43635314168720996,1.0
2.7386663219376928,0.28826894718893836,0.0
1.6661930519145889,0.6892768233793708,0.0
2.8141991321794704,0.18252551668899183,0.0
0.1873136503927097,-0.03746471821640664,0.0
5.25157466628365,-1.126383353024136,0.0
3.602617271482226,-0.21845886698398762,1.0
1.7562972174045726,1.3179540405540318,1.0
4.545406117513869,-0.828897830876748,1.0
0.3432510288030925,0.5733629919756679,1.0
1.9434543757227551,1.2815513823902265,1.0
2.0469091414655964,0.7803198653652208,0.0
0.072852424967541,0.34186486194176724,1.0
1.537061538736359,0.7253228444443972,0.0
2.640068629974298,0.34182813379216703,0.0
0.3675662421211605,0.13361757268934416,0.0
1.5031858258096025,1.2445878331034514,1.0
1.6340471074383052,1.1383700605734706,1.0
2.9228329259167674,0.4253533978166705,1.0
6.027677387394141,-0.034208469726557306,1.0
2.8547322490782725,0.5008945981065266,1.0
4.57846559740617,-1.2410089392612993,0.0
4.772912455991456,-0.8393409704143618,1.0
3.430882046790258,0.1287849517895294,1.0
3.5330565132006613,-0.5756526290008793,0.0
4.885758053844065,-0.6582844761478537,1.0
3.306811813690893,0.02181177956042256,1.0
2.8648738679825008,0.47841488449178005,1.0
6.29517334252159,0.12399830891329974,1.0
5.836050039224931,-0.08243886519290264,1.0
3.3218170649476404,0.11235581137242767,1.0
0.2327329698423658,0.33399700204063787,1.0
5.360091764719359,-0.5532656114001678,1.0
0.1896096227454083,0.03655968103778154,0.0
0.07707407255802141,-0.13386906131503082,0.0
5.412741124474561,-0.6103429809748062,1.0
0.35578324444630954,0.7039524357784642,1.0
5.075788563434378,-0.5340739939547007,1.0
4.918652172682856,-1.2137971075644605,0.0
5.377567206076706,-1.0743209016662179,0.0
5.6359329208030795,-0.4497243549253379,1.0
4.560752328309671,-0.7054305276057734,1.0
3.1224909736685778,-0.12509140828000048,0.0
6.170852728407443,0.12058369616766144,1.0
